��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2018,11350,�����,10300,������,725.0,0.0,ǳ������ƮA,20180705,41850,59.94,0.0,5.0,2001.0,����Ʈ,���� ����� ����� 139,37.6291637289683,127.066817667405
2018,11215,������,10400,���嵿,266.0,0.0,�̵�,20180704,30800,65.2,41.24,2.0,1986.0,�����ټ���,���� ������ �����3�� 22,37.5482031700896,127.103017834145
2018,11290,���ϱ�,13400,������,1276.0,0.0,�������Ͼ�,20180703,35000,84.13,0.0,1.0,1998.0,����Ʈ,���� ���ϱ� ���ҹ��� 248,37.6027726439023,127.023775903506
2018,11290,���ϱ�,13400,������,1281.0,0.0,������Ÿ��4����(e���Ѽ���),20180703,65000,84.64,0.0,2.0,2005.0,����Ʈ,���� ���ϱ� ������ 118,37.6120673819839,127.019648869071
2018,11320,������,10500,�ֹ���,725.0,0.0,�ֹ����Ｚ���̾�,20180702,45500,84.94,,10.0,2002.0,����Ʈ,���� ������ ����õ�� 328,37.6468371040696,127.027981235585
2018,11620,���Ǳ�,10100,��õ��,1721.0,0.0,��������,20180630,59600,84.41,0.0,7.0,2005.0,����Ʈ,���� ���Ǳ� ���Ƿ� 263,37.4878124150224,126.957233855036
2018,11500,������,10300,ȭ�,1140.0,0.0,�¿������,20180629,37300,84.93,0.0,6.0,2000.0,����Ʈ,���� ������ ���̷�13�ڱ� 74,37.5375126483632,126.853718008874
2018,11590,���۱�,10700,��絿,1133.0,0.0,�Ｚ���̾�,20180623,92500,114.5,0.0,19.0,2003.0,����Ʈ,���� ���۱� ����23�ٱ� 9,37.4890992307068,126.970474216959
2018,11500,������,10200,���̵�,631.0,0.0,���̵��λ����꼾Ƽ��,20180623,16900,28.45,38.59,7.0,2004.0,���ǽ���,���� ������ ��õ�� 564,37.5574006212705,126.861386440323
2018,11260,�߶���,10100,���,1511.0,0.0,�λ�3,20180623,48000,84.77,0.0,18.0,1995.0,����Ʈ,���� �߶��� ����37�� 57,37.5797311516001,127.083048887966
2018,11710,���ı�,10100,��ǵ�,27.0,0.0,�ְ�����Ʈ 5����,20180620,184000,82.61,0.0,11.0,1978.0,����Ʈ,���� ���ı� ���Ĵ�� 567,37.5143684588228,127.09298211452
2018,11170,��걸,12900,���̵�,411.0,0.0,���Ʊ׸�,20180618,105000,114.96,0.0,4.0,1999.0,����Ʈ,���� ��걸 ���̷� 100-8,37.5239356203446,126.958032726655
2018,11530,���α�,11100,õ�յ�,277.0,0.0,õ�������Ͽ콺5����,20180618,46500,84.98,,12.0,2011.0,����Ʈ,���� ���α� õ�շ� 10,37.4801493391284,126.84156915823
2018,11620,���Ǳ�,10200,�Ÿ���,1730.0,0.0,�Ÿ�Ǫ������,20180618,71000,114.84,0.0,19.0,2005.0,����Ʈ,���� ���Ǳ� ���μ�ȯ�� 1430,37.4791218767665,126.910484296891
2018,11500,������,10100,��â��,307.0,0.0,�̳ʽ����ȿ�,20180615,55150,84.78,0.0,5.0,2011.0,����Ʈ,���� ������ ��õ��67���� 56,37.5535373547738,126.870374571681
2018,11650,���ʱ�,10800,���ʵ�,1333.0,0.0,�ŵ��ƾ���Ʈ(1��),20180614,190000,157.2,0.0,9.0,1978.0,����Ʈ,���� ���ʱ� ���Ӵ�� 130,37.4921492413041,127.023903060191
2018,11500,������,10500,���,760.0,0.0,����翪��Ÿ��Ǫ��������Ƽ,20180613,20700,22.2,31.65,5.0,2017.0,���ǽ���,���� ������ �����߾�5�� 6,37.5672479846037,126.826992736525
2018,11590,���۱�,10200,�󵵵�,521.0,0.0,�����ڴ���,20180613,74000,59.99,0.0,4.0,2007.0,����Ʈ,���� ���۱� ��¹���10�� 130,37.5020771686333,126.942973546609
2018,11470,��õ��,10100,������,1293.0,0.0,�и���1����,20180609,27300,49.99,0.0,12.0,2000.0,����Ʈ,���� ��õ�� ������14�� 6,37.5080526501106,126.844319085147
2018,11200,������,10200,�Ͽսʸ���,1061.0,0.0,�սʸ�ǳ�����̿�,20180608,62600,59.94,0.0,6.0,2004.0,����Ʈ,���� ������ ����� 84,37.5591231912151,127.025086333415
2018,11560,��������,13200,�ű浿,4377.0,0.0,��ȣ����,20180608,19500,40.13,38.68,2.0,1977.0,�����ټ���,���� �������� ���Ǵ���13�� 3,37.4973184041283,126.916072076444
2018,11350,�����,10300,������,751.0,0.0,������ũ������Ʈ,20180604,39200,81.12,0.0,4.0,2003.0,����Ʈ,���� ����� ����� 52,37.6211555272767,127.072254959985
2018,11620,���Ǳ�,10100,��õ��,1717.0,0.0,����Ǫ������,20180530,62000,84.75,0.0,14.0,2004.0,����Ʈ,���� ���Ǳ� ���Ƿ�30�� 27,37.4873112715491,126.960864947013
2018,11530,���α�,11000,�¼���,154.0,0.0,��ġ��ǳ��,20180529,31500,84.99,,5.0,2009.0,����Ʈ,���� ���α� ���Ϸ�1�� 126,37.4958657705491,126.817575770016
2018,11530,���α�,10100,�ŵ�����,642.0,0.0,�븲1,20180529,53270,59.88,0.0,24.0,1999.0,����Ʈ,���� ���α� �ŵ����� 16,37.5058449867495,126.880590578918
2018,11740,������,11000,���ϵ�,717.0,0.0,����������ũ2����,20180526,59700,59.83,0.0,12.0,2011.0,����Ʈ,���� ������ ������ 427,37.5595969760082,127.173086679368
2018,11200,������,11300,������,436.0,0.0,�ص��׸�,20180526,80000,84.92,0.0,13.0,1997.0,����Ʈ,���� ������ ������� 173,37.542081527886,127.009867068046
2018,11350,�����,10500,��赿,1267.0,0.0,�丶���ĸ���,20180523,14000,32.97,40.93,5.0,2005.0,���ǽ���,���� ����� ���Ϸ� 1700,37.6801862134118,127.055830164279
2018,11530,���α�,10100,�ŵ�����,643.0,0.0,����1,20180522,83500,169.2,0.0,5.0,1999.0,����Ʈ,���� ���α� �ŵ����� 87,37.5110419107731,126.882952214932
2018,11350,�����,10200,���赿,775.0,0.0,���,20180519,47000,134.64,0.0,14.0,1998.0,����Ʈ,���� ����� �ʾȻ��5�� 22,37.633188969017,127.051353745494
2018,11290,���ϱ�,13600,�Ͽ��,224.0,0.0,���׷���,20180519,44000,79.25,,16.0,2004.0,����Ʈ,���� ���ϱ� ȸ���5�� 100,37.5964358866582,127.041393315971
2018,11680,������,10600,��ġ��,506.0,0.0,����1��(1��-7��),20180516,289500,136.68,0.0,12.0,1983.0,����Ʈ,���� ������ �Ｚ�� 151,37.4921265332679,127.062565123948
2018,11320,������,10700,â��,805.0,0.0,���Ʊ׸�,20180515,46000,84.94,0.0,16.0,1996.0,����Ʈ,���� ������ ���ط�63�ٱ� 24,37.6543732154344,127.046478203288
2018,11260,�߶���,10300,��ȭ��,450.0,0.0,�ѽž���Ʈ(101~102),20180515,49200,84.03,0.0,21.0,1998.0,����Ʈ,���� �߶��� ���Ϸ� 752,37.5971495731568,127.081907230062
2018,11380,����,10300,�ұ���,641.0,0.0,���ѻ�������������Ʈ3������Ʈ,20180514,49000,59.99,0.0,2.0,2010.0,����Ʈ,���� ���� �ұ��� 122-10,37.6184800665697,126.934904405769
2018,11320,������,10700,â��,825.0,0.0,���ѻ������ũ5��,20180514,67500,134.91,0.0,11.0,2004.0,����Ʈ,���� ������ ������136�� 28,37.6579097559237,127.043633590922
2018,11380,����,11400,������,12.0,0.0,����Ÿ��󸲸���(���������ũB-10),20180512,57000,84.42,,6.0,2008.0,����Ʈ,���� ���� ����4�� 48-17,37.644833690056,126.927730495248
2018,11500,������,10200,���̵�,642.0,0.0,����(�ڿ���),20180512,50000,84.83,0.0,19.0,1999.0,����Ʈ,���� ������ ȭ���66�� 90,37.5559780461935,126.858281994359
2018,11260,�߶���,10600,�ų���,656.0,0.0,ȭ���λ����Ʈ,20180510,44200,84.99,,3.0,1995.0,����Ʈ,���� �߶��� �ų��� 155,37.6136323565234,127.095137479055
2018,11620,���Ǳ�,10100,��õ��,1728.0,0.0,������ũǪ������,20180510,56000,84.98,0.0,2.0,2014.0,����Ʈ,���� ���Ǳ� ���10�� 15,37.4827737545981,126.961294015978
2018,11380,����,10700,���ϵ�,176.0,0.0,���Ǫ������,20180509,44500,84.2,,2.0,2008.0,����Ʈ,���� ���� ��û�� 146,37.5974154551923,126.926148375621
2018,11545,��õ��,10100,���굿,769.0,0.0,�λ�,20180508,45000,134.95,0.0,1.0,1998.0,����Ʈ,���� ��õ�� ����� 99,37.4760395859626,126.891719741887
2018,11680,������,11100,���,587.0,0.0,���� ����������,20180504,34106,38.36,54.86,6.0,2016.0,���ǽ���,���� ������ �帪��569�� 9,37.4667946067681,127.100935178729
2018,11500,������,10100,��â��,295.0,0.0,����,20180503,42500,59.91,0.0,5.0,2001.0,����Ʈ,���� ������ ��õ��69�� 65,37.5555795293289,126.872085952226
2018,11260,�߶���,10600,�ų���,802.0,0.0,�쳲Ǫ���̾�,20180503,37800,84.67,0.0,7.0,2005.0,����Ʈ,���� �߶��� ��ȭ���56�� 51,37.6061758845939,127.098837262995
2018,11440,������,10200,������,404.0,0.0,ǳ�����̾�������,20180502,15500,30.89,30.89,15.0,1990.0,���ǽ���,���� ������ ������� 127,37.546233069593,126.952173169444
2018,11440,������,12500,���굿,600.0,0.0,����1��ǳ������Ʈ,20180501,31500,46.8,0.0,15.0,2000.0,����Ʈ,���� ������ ���Ϸ�1�� 12,37.5684896594973,126.912389463397
2018,11590,���۱�,10500,�漮��,339.0,0.0,�漮�Ѱ���Ʈ������,20180428,80000,59.97,0.0,8.0,2012.0,����Ʈ,���� ���۱� ���޷� 91,37.5022759634365,126.958629091553
2018,11740,������,10200,������,228.0,0.0,(228-0),20180428,25000,44.64,30.76,1.0,1986.0,�����ټ���,���� ������ �Ƹ�����78�� 43-16,37.5607489714438,127.164528880442
2018,11350,�����,10600,�߰赿,587.0,0.0,��������(�븲)1,20180427,57700,84.9,,8.0,1998.0,����Ʈ,���� ����� ������71�� 30,37.6511844264436,127.070523641827
2018,11380,����,11400,������,107.0,0.0,����Ÿ�����(��Ʈ����3����),20180427,59700,84.16,0.0,5.0,2009.0,����Ʈ,���� ���� ����2�� 90,37.6333609533039,126.927651200838
2018,11305,���ϱ�,10200,����,658.0,0.0,����,20180427,29500,59.91,0.0,7.0,2000.0,����Ʈ,���� ���ϱ� �����37�� 61,37.6245533076865,127.044892541889
2018,11560,��������,11800,������,821.0,0.0,��������Ʈ����,20180425,71700,84.97,0.0,18.0,2014.0,����Ʈ,���� �������� ������ 66,37.5101958138995,126.90027329698
2018,11350,�����,10500,��赿,670.0,0.0,����ְ�9(����),20180421,36000,58.01,0.0,3.0,1988.0,����Ʈ,���� ����� ����� 532,37.6630564349529,127.060031297398
